positive,The server was really cool and served us our food and drinks with a smile.
negative,I had to share my table with a loud group of kids and the service was rude an unattentive.
positive,"Super friendly and knowledgable staff, fabulous bistro fare and a wonderful jazz brunch with great live jazz (the chilaquiles were awesome!"
conflict,"The table service could have been a little more attentive but as someone who also works in the service industry, I understood they were busy."
positive,Nicky the Nose at the bar is a treat.
positive,"Service was prompt, friendly and great."
negative,"After all that, they complained to me about the small tip."
positive,"Whenever you need a Sushi fix, Mizu will be there with quality fish and great service."
positive,"Our waitress was sweet and accomodating, not overbearing."
negative,Went there with my wife and we had to wait for a table even though you could see there many that were empty with not reservation sigh on them.
positive,Add to that great service and great food at a reasonable price and you have yourself the beginning of a great evening.
negative,"Besides having the table we had been promised given to other restaurant patrons twice before we were actually seated, we were served dishes we hadn't ordered three times, received one of our orders 20 minutes after the rest of the table had been served (and that order was undercooked), and charged $45 more than we should have been on our bill."
positive,Service is top notch.
positive,Service was quick.
negative,Drawbacks: service is slow and they don't toast!
positive,"Upon entering, we were greeted by the owners, Steven and Frederick, who went out of their way to be more than gracious hosts."
positive,they bring service up a notch by offerng complementary amuse bouche to all tables and gave us a small dessert for our celebration.
positive,My first time there I happened not to like the Crab Croquette apt that i ordered and they were happy to change it for me without making no big deal.
positive,Great for large groups and celebrations - our SUPER HAPPY waiter was the entertainment of the evening.
negative,like saying her bread comes from a special bakery when we have seen her buying it dowtown manhathan.
neutral,"However, in the summer of 2003, it seems the management has changed and the great big door has been replaced for a glass front ridding itself of the dark romantic getup."
negative,We were treated with attitude ever since the moment we stepped into the restaurant!
neutral,Has the chef and owner changed???
positive,"Service was warm and attentive, beef carpaachio was exellent (huge portion) and pasta was fresh and well-prepared."
positive,"Great bar, most gorgeous bartenders you've ever seen (specifically the blond lady)."
negative,We were planning to get dessert but the waitress basically through the bill at us before we had a chance to order.
positive,"I had a terrific meal, and our server guided us toward a very nice wine in our price range, instead of allowing us to purchase a similarly priced wine that wasn't as good."
negative,"The svc can be a bit rude at times, esp if you have big group, but overall the restaurant is a must!"
positive,The food is delicious and beautifully prepared along with the friendly and personable service.
negative,"After 2 tries by the waiter to take it away (we hadn't even looked at it yet, we had full beers yet to drink), the manager approached and told us they needed the table for people with reservations."
positive,We both opted for a pasta dish and they were served timely and fresh.
negative,"First the wrong bread came out with the appetizer, then when i tried to order a second glass of wine for my main course..."
conflict,Make reservations but expect to be delayed 15-20 minutes as the hosting staff was having difficulty seating guests who arrived with a reservation because they probably had a lot of walk ins being so close to Time Square.
positive,"The crust is thin, the ingredients are fresh and the staff is friendly."
positive,"When my dessert came, there was a candle in it - not because anyone asked for one - but because the waiter must have seen me opening my birthday card and gift, and said he knew it was a special occassion of some sort."
negative,There is also very limited seating and there can be a substantial wait in getting food at peak times.
conflict,"There was a long wait for a table outside, but it was a little too hot in the sun anyway so our insde table was very nice."
positive,This is my first time writing a review for a restaurant because the food and service was excellent.
positive,I had a huge group for my birthday and we were well taken care of.
negative,"It's a shame that a nice, convenient place like the Pink Pony can be so ruined by lousy service."
positive,"Friendly and informative staff, very attentive and prompt raw bar service."
negative,"We laughed when he finally offered us a dessert menu and we left a 10 percent tip, which was generous, I feel."
negative,The staff ignored my friends and I the entire time we were there.
negative,"Yet paired with such rude service, would never recommend for anyone interested in carrying any kind of conversation while there."
positive,Delivery service is great too.
positive,I recieved prompt service with a smile.
positive,"If you go to Roth's try to be served by Mike, he is GREAT!!"
negative,"not the food ,not the ambiance , not the service, I agree with the previous reviews you wait and wait , the wait staff are very rude and when you get in they are looking to get you right out ."
negative,"Nha Trang, while being notorious for utter lack of comfort and decor, horribly slow wait staff and horribly quick meals, is one of the best vietnamese restaurants i've ever been to. the pho is delicious and comes with very fresh vegtables."
conflict,"On the other hand, if you are not fooled easily, you will find hundreds of restaurants that will give you service and ambiance that is on par with Alain Ducasse, and food that will outshine in presentaion, taste, choice, quality and quantity."
positive,"If I could rate the people this place would be off the charts - unfortunately - the pizza, sorry - not the best in NYC."
positive,"The portions are now very small, the sauces are overly-ambitious usually inedible while the service is still good, the restaurant, due to its popularity, seems frantic."
positive,"The owner is very friendly and a great guy, go try his pizza, you'll like it!"
negative,"With so many good restaurants on the UWS, I don't need overpriced food, absurdly arrogant wait-staff who don't recognize they work at a glorified diner, clumsy service, and management that doesn't care."
negative,The service is a little scatty at times but all is forgiven when the food arrives.
positive,"Not only is the cuisine the best around, the service has always been attentive and charming."
negative,"Waiters tend to forget drinks completely, food portions are so tiny, two people have trouble sharing one entree."
positive,"Interesting selection, good wines, service fine, fun decor."
positive,Any if you have a reservation you'll wait for max 5 minutes - so have a drink at the bar.
positive,"they didn't disappoint, service from the second i arrived at the door was extremely pleasant and attentive with almost one server per table."
positive,"The only positive was the wait staff, which was prompt, knowledgable, and likeable."
positive,"We have been to this place many times, and always have great food, wine, and service."
positive,"Haru serves very fresh fish, has a trendy, modern ambiance, prime location on Park Avenue South and friendly service."
conflict,"The service is spotty, sometimes really friendly and sometimes barely there."
positive,"Great food, great prices, great service."
negative,"Told us to sit anywhere, and when we sat he said the table was reserved."
negative,In reality (to maximize potential diners) they were still taking phone reservations and reallocating tables of those waiting in the lobby.
positive,"But when you are seated the waitresses are great, they explain everything on the menu, and the price of the food is really cheap for the service you get."
positive,"The freshest, best variety, and the fastest delivery."
positive,Go to Volare for 1st class service and terrific food.
positive,"It's super-trendy and there's always someone to take that empty seat, so it seems that customer service has been deemed not of the essence."
positive,We were well attended to by the enthusiastic staff especially the manager Tony Gaskin who made excellent suggestions for our menu selections.
negative,"still stay away, the table next to us walked out after my table and aanother were serves eventhough they were there much longer..."
positive,"A very inviting restaurant, with friendly service."
negative,And at the conclusion of this culinary nightmare the check was given to our table by knocking over a glass of water.
positive,The staff was the friendliest that have seen in New York.
negative,The only problem is that the manager is a complete incompetent.
negative,Murray won't do it.
negative,"Decent Thai food in cute - though a bit dank - little Nolita hangout, BUT service terrible."
negative,The waiter actually poured water on my hand and walked away.
negative,"Worse of all, $60 was erroneously added to our $80 bill."
positive,"NO more reservations, expensive tips and annoying stuff."
positive,"During our meal, the management came over and checked on us and even bought us a round of drinks."
negative,"But they don't have a toaster, which is strange."
positive,The staff is very attentive and we can almost always get a table.
positive,People are always friendly.
positive,Service was prompt and courteous.
negative,"Got club soda, filled with ice, no lime."
negative,Knowledge of the chef and the waitress are below average.
negative,"Disappointing food, lousy service."
positive,"If you want a casual neighborhood bistro that has great food and excellent service, this is the place."
positive,"Meanwhile, the bartender continued to pour champagne from his reserve after we had finished our bottle and we enjoyed an amuse of turnip soup with pureed basil, gratis."
negative,Stepped on my foot on the SECOND time he reached over me to adjust lighting.
positive,The food was well prepared and the service impecable.
positive,Our friendly server made great food suggestions and also sent both the sommelier and the fromager to the table to help suggest different pairings for wine and cheese.
negative,While the food was good (certainly no Il Mulino) the service was horrendous.
negative,Service is not what one would expect from a joint in this price category.
positive,We were a group of 8 and well seved.
positive,"The signs, the specials menus, food, and even all the waitstaff are ALL TOTALLY Japanese."
negative,Some servers make you feel like they are doing you a favor to bring you the food.
positive,The staff is also attentive and friendly.
negative,"Immediately after we paid, the waiter took the money and said, okay, you guys are outta here."
positive,"Once you become a regular, you are treated as one."
positive,Everyone treats you like you were part of the family.
positive,"Great food, great lay out and awesome service."
negative,Ive asked a cart attendant for a lotus leaf wrapped rice and she replied back rice and just walked away.
positive,We walked in on a Wednesday night and were seated promptly.
positive,"The wait staff is very freindly, they make it feel like you're eating in a freindly little european town."
conflict,"The waitstaff are all very busy, it's not outstanding service, but I've never been dealt with rudely."
positive,"They have it all -- great price, food, and service."
positive,"The food was amazing, the service was so attentive and personable, and how about that ambience!"
negative,"We couldn't carry our conversation as we were routinely interrupted by waitress and servants asking us to order and hinting that we're taking too much time -- amazing, we just sat down."
neutral,sometimes i get good food and ok service.
negative,"After complaining about the chicken dish, the manager came over to tell us that, no one had ever complained before, and that we just didn't know what the dish was supposed to taste like."
negative,Bartender was unable to tear himself away from friends at bar.
positive,This was my frist time at Cafe St. Bart's and I must say how delicous the food and the service was.
negative,"One would think we'd get an apology or complimentary drinks - instead, we got a snobby waiter wouldn't even take our order for 15 minutes and gave us lip when we asked him to do so."
negative,"They brought glasses and the bottle, and just left the bottle at our table."
neutral,"We actually gave 10% tip (which we have never done despite mediocre food and service), because we felt totally ripped off."
negative,"While we enjoyed the food, we were highly disappointed by the poor service (waiter was not quite competent and SLOW service) and lack of remorse."
positive,"The service, however, was a bright flower in a garden."
positive,"The chicken pot pie is excpetiona, the cheeseburger huge and delictable, and the service professional wan warm."
conflict,There are a few Italian employees who may not speak the best English but for me that adds to the experience.
positive,From the moment you enter till the moment you walk out the friendly and helpful staff was was just Fantastic.
positive,Service was good and food is wonderful.
positive,She gets 10 for her excellent service and advice.
neutral,Service and food is what any one would expect when spending that type of money.
positive,The staff is incredibly helpful and attentive.
positive,"If presentation and service is your thing, then this magic show works."
positive,Everyone is welcomed in as family.
positive,Patroon features a nice cigar bar and has great staff.
negative,"My co-workers had to wait almost an hour for delivery, only to discover that what they got was not what they ordered."
positive,"Although the tables may be closely situated, the candle-light, food-quality and service overcompensate."
positive,The food was delicious and the waiter was incredibly helpful and attentive (considering we were the only ones there for the first hour).
positive,"From the spectacular caviar to the hospitable waitstaff, I felt like royalty and enjoyed every second of it."
positive,"Ambience is delightful, service impeccable."
positive,"Service was excellent, and the AC worked very well too (thank God, it was hot!)."
positive,You get the sense that the people there care about their restaurant and about your experience and that is very nice.
positive,"Both are delicious, the cooks are friendly and are willing to take a moment and speak to you and shake your hand."
positive,"The staff was accomodating, the food was absolutely delicious and the place is lovely."
negative,I am relatively new to the area and tried Pick a bgel on 2nd and was disappointed with the service and I thought the food was overated and on the pricey side.
positive,The staff was knowledgeable and full of personality.
positive,Great staff.
negative,"Only complaint would be that at an average cost of $12-$15 per meal, I'd like not to have to worry about finding a seat!"
positive,"Excellent atmosphere, delicious dishes good and friendly service."
conflict,"The service is a bit slow, but harkens back to my years growing up in Napoli, Italy where things are not rushed and when you sit down for dinner the table is yours all night."
positive,The ambience is authentic and relaxing and we have always received attentive and prompt service.
negative,"Drinks got screwed up, she acted put upon."
positive,"And the staff is also young, energeic and hot!!!!"
conflict,"Service was decent, but not as smooth as I would expect from a place with these prices and reputation."
positive,"Great food (spinach and corn dumplings and massamman curry), very friendly and no nonsense service and a clean and funky bathroom."
negative,"we did notice however, that some tables had what looked like pita instead of naan."
positive,We were pleasantly greeted.
positive,"Great service, great food."
negative,"sometimes i get bad food and bad service, sometimes i get good good and bad service."
negative,When we were finally seated our waitress came by twice-1 for our order and 2-for our check.
negative,We did have to wait at the bar for approx.
positive,"Good, fast service."
negative,"I was in love with Pongsri on 48th, but compared to Suan it is slow in service and overpriced."
conflict,"To begin, we were told there was a 30 minute wait and started to leave, when the hostess offered to call us on our cell phone when the table was ready."
positive,The servers give you some sample slices of your order while you wait (shortly I might add).
neutral,The service was ok.
negative,"When asked about how a certain dish was prepared in comparison to a similar at other thai restaurants, he replied this is not Mcdonald's, every place makes things differently While it is understandable that every place is indeed different, there was not a need to be uncourteous to customers and downright rude."
positive,"The staff is accomodating, the ambiance is exciting and yet relaxed, and the food is out of this world!"
positive,"The food was delicious (I had a halibut special, my husband had steak), and the service was top-notch."
negative,The manager claimed that he could not compensate us for anything on the bill which just shows the lack of sophistication from the entire group.
positive,we came here on a crowded saturday night and were seated right away despite being 15 minutes late for our reservation.
positive,"The staff are attentive, and have smiles on their faces."
negative,"Maybe I say so because it looked promising for people who like artery-clogging jewish deli food, but turns out to be poorly run and awful."
positive,After my 3rd time the manager remembered me and treated me like an usual customer.
positive,"When he's not making authentic Neapolitan pizza in the open brick oven or lightly frying zucchini blossoms, he's visiting the regulars (a growing legion) and checking on newcomers."
negative,Wait staff is blantently unappreciative of your business but its the best pie on the UWS!
positive,The prices were CHEAP compared to the quality of service and food.
positive,less wait time for me!
negative,"We had reservations at 9pm, but was not seated until 10:15pm."
negative,There is no excuse for such lousy service!
positive,"We were worried we would have trouble getting in, but somehow managed to have a short wait."
negative,The service is awful--the last time I was there (and I do mean the last time) we were told that they needed our table so we would have to leave.
negative,Both times we waited well over a half hour for a table (even though we had reservations).
positive,"night without a reservation, we had to wait at the bar for a little while, but the manager was so nice and made our wait a great experience."
positive,We were also seated promptly at the time of our reservation and the service was very quick and professional.
positive,"You rarely have to wait for a seat and the currys (masaman, green, red) are full of flavor and come super spicy if you ask for it."
negative,"Last memorial day, I tried to make reservations but was told they were closed that weekend (interesting, but...)."
positive,"When we sat, we got great and fast service."
positive,"Most of the servers are very attentive, friendly and quite attractive."
neutral,Service is average.
negative,"They forgot a sandwich, didn't include plastic forks, and didn't include pita with the hummus platter."
negative,"The service was poor, restaurant poorly lit, staff not very attentive and I would have rather eaten at a Mcdonald's than this joint."
positive,They all know you.
positive,Waitstaff are very friendly.
negative,Service was slow had to wait to order and get food although not crowded.
negative,"The food was below average, the service was pathetic, there was no ambience at all."
positive,service was efficient courteous.
positive,We had the most wonderful waitress.
conflict,"While the staff at this little bistro is very friendly, I have never experienced more incompetency."
positive,The staff is courteous and friendly.
positive,Decor is nice though service can be spotty.
negative,"Aside from the rushed service, we were very impressed with the food and the drinks."
negative,"Some of the workers ignore me and talk to the female customers, other times, they've skipped my order."
positive,"The blond wood decor is very soothing, the premium sake is excellent and the service is great."
negative,"Only drawback - they won't toast your bagel, and they don't make eggs for the bagel."
positive,"The wait staff is pleasant, fun, and for the most part gorgeous (in the wonderful aesthetic beautification way, not in that she's-way-cuter-than-me-that-b@#$* way)."
positive,Service was very good and warm.
negative,"Like others have said, don't expect the restaurant to make a nite out romantic for you and yes, a busy restaurant may require you to wait."
conflict,"The service was a bit slow, but they were very friendly."
negative,"The people with carts of food don't understand you because they don't speak English, their job is to give you the delicious food you point at."
positive,We've never had any problems with the staff but maybe we've been lucky?
negative,The main downside to the place is the nazi-like guy running it who constantly complains about the noise level.
positive,"The best part of the experience was knowing that the manager (a bubbly, friendly young woman with a great smile) truly cared about how we were doing."
neutral,"However, service was as plain as sesame crusted Salmon I had."
negative,The food was mediocre at best but it was the horrible service that made me vow never to go back.
negative,"The service was terrible, we had to wait for everything and ask several of different people for the same thing before we were allowed to be served."
negative,"We only ordered desserts and drinks, but no refills were offered."
conflict,Waiters are slow but sweet.
positive,Rao's has the best service and atmosphere in NYC.
negative,"They never brought us complimentary noodles, ignored repeated requests for sugar, and threw our dishes on the table."
negative,"The kitchen however, is almost always slow."
positive,"Cute place, nice wait staff but would never go there again."
positive,"Also, the hostess called me today to thank us for coming and mentioned how she hoped that my girlfriend enjoyed her birthday - unexpected, but a truly above and beyond thing to do..."
conflict,people are rude bit again it's new york!
negative,Service was also horrible and the ambience is not that great.
positive,"Service is great, takeout is good too."
positive,I've never had bad service and the fish is fresh and delicious.
positive,"The staff has always been attentive and kind, and I've always been amazed at how they've handled all the various different group sizes that come in."
positive,"Everything is always cooked to perfection, the service is excellent, the decor cool and understated."
positive,They even scoop it out nice (for those on a diet) not too much not to little.
positive,"Orsay, is a very pleasnt throw back to traditional French food, and French service as well."
positive,It's easy to get a table for a large group and you don't get hustled out.
negative,Total hipster-wannabe attitude in an otherwise sweet spot.
negative,"Yes, there might be a wait if you have no reservations."
negative,"Everything, from the soft bread, soggy salad, and 50 minute wait time, with an incredibly rude service to deliver below average food."
positive,"The food was amazing, and the service was prompt and helpful, but not over-bearing or rushed."
negative,"(food was delivered by a busboy, not waiter) We got no cheese offered for the pasta, our water and wine glasses remained EMPTY our entire meal, when we would have easily spent another $20 on wine."
positive,The takeout is great too since they give high quality tupperware as well.
positive,Everyone was more then happy with his choices.
positive,"Again, the waitress was awesome."
positive,The service was fast and friendly and the food was very tasty and they had the best hot sauce to add to your meals.
positive,Scalina Fedeli reminded me why service is so integral to fine dining.
negative,As soon as my father lifted his pen from the check a chef appeared to usher us out.
negative,The only disappointment was the coat check girls who didn't seem to know what a customer is on a realtively non-busy night (for the coat check girls).
positive,"We had great desserts (including the best cannoli I've ever had) and then they offered an after dinner drink, on the house."
negative,"We asked to be moved (which took half an hour), and then were seated in a high traffic area in the back, even though the rest of the room was practically empty."
negative,"The Halibut was too salty, dessert was so so (don't waste any of your calories) and service was poor."
positive,"The food is wonderful, tasty and filling, and the service is professional and friendly."
positive,Always great service!
negative,"If you don't mind pre-sliced low quality fish, unfriendly staff and a sushi chef that looks like he is miserable then this is your place."
negative,The food itself was just ok - nothing spectacular - but the service was awful.
negative,"Also, don't plan on asking for your favorite roll, if it's not on the menu, you can't have it."
negative,Food was good not great not worth the wait or another visit
positive,"Also, if you don't want to sit at a certain table, you don't have to!"
negative,"The staff isn't the friendliest or most competent, and I am stickler for service, but everything else about this place makes up for it."
negative,I've overheard comments from him to his employees that should not have been delivered in the dining area and I've been sitting there while he lectured another customer.
positive,I have been coming here for years and have nothing but good things to say about the service and the great staff at La Lanterna.
negative,Just bring someone who speaks Cantonese because waiter may not understand you.
positive,We had a party in their private room and they made it truly memorable and were very helpful in the planning.
positive,"The staff has always been friendly without seeming grating, and the chef has greeted us on a couple of occasions."
positive,"Service was very good - prompt, attentive and non-intrusive."
positive,"Even though the restaurant was packed, we were seated promptly and even asked for a table upstairs with no problems."
conflict,"Service is friendly, prices are good - delivery time was a little slow, but for the way this pizza tastes, I'm willing to overlook it."
positive,"The service is excellent, the decor is great, and the food is delicious and comes in large portions."
positive,An excellent service
positive,A little crowded but they move that line really fast!
positive,The food is so cheap and the waiters are nice.
negative,The food there is so good that even to order out the wait is incredible.
negative,The bartender on my most recent visit was so incredibly rude that I will never go back.
negative,"The only concern i have is with the slighly all-business waitstaff who order and throw the food down, rushing you out."
positive,They are FAST.
negative,I've waited over one hour for food.
negative,"Both times I was extremely dissappointed by the service, which was boarderline rude."
positive,Our waiter and all of the people helping him were attentive and genuine.
positive,The place is a BISTRO which means: simple dishes and wine served efficiently in a bustling atmosphere.
negative,"Besides, when you have bad service, that's less money you have to tip."
positive,"Service was devine, oysters where a sensual as they come, and the price can't be beat!!!"
positive,"The service was attentive, yet discreet."
negative,"Then, IF they answer the phone, you're lucky if they don't hang up on you!"
negative,You have to increase the service a lot.
negative,They were very abrupt with me when I called and actually claimed the food was late because they were out of rice.
negative,"After the main course came, we didn't see our waiter for at least 40 MINUTES!"
neutral,"When family came in he gave them apps to test their palets, and then ordered for them."
